"{'ch4': 'web_direct', 'date': '21/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'TV', 'date': '10/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'mailer', 'date': '21/04/2017', 'ch2': 'newspaper', 'ch1': 'TV', 'ch3': 'social', 'count': 149.0}"
"{'ch4': 'TV', 'date': '05/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'TV', 'date': '22/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
"{'ch4': 'mailer', 'date': '14/04/2017', 'ch2': 'newspaper', 'ch1': 'TV', 'ch3': 'social', 'count': 149.0}"
"{'ch4': 'newspaper', 'date': '03/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'mailer', 'date': '23/04/2017', 'ch2': 'newspaper', 'ch1': 'TV', 'ch3': 'social', 'count': 149.0}"
"{'ch4': 'web_direct', 'date': '18/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'mailer', 'date': '15/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'mailer', 'date': '17/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'web_direct', 'date': '22/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'social', 'date': '02/04/2017', 'ch2': 'newspaper', 'ch1': 'mailer', 'ch3': 'internet', 'count': 178.0}"
"{'ch4': 'newspaper', 'date': '05/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'in-store', 'date': '02/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'TV', 'date': '24/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'mailer', 'date': '04/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'TV', 'date': '18/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
"{'ch4': 'in-store', 'date': '29/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'in-store', 'date': '26/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'web_direct', 'date': '29/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'in-store', 'date': '18/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'newspaper', 'date': '08/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'web_direct', 'date': '01/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'in-store', 'date': '05/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'newspaper', 'date': '27/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'in-store', 'date': '14/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'newspaper', 'date': '17/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'in-store', 'date': '19/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'social', 'date': '10/04/2017', 'ch2': 'newspaper', 'ch1': 'mailer', 'ch3': 'internet', 'count': 178.0}"
"{'ch4': 'TV', 'date': '02/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'web_direct', 'date': '24/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'web_direct', 'date': '13/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'in-store', 'date': '05/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'web_direct', 'date': '07/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'TV', 'date': '14/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'TV', 'date': '02/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
"{'ch4': 'in-store', 'date': '20/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'in-store', 'date': '03/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'TV', 'date': '19/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'TV', 'date': '04/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
"{'ch4': 'social', 'date': '15/04/2017', 'ch2': 'newspaper', 'ch1': 'mailer', 'ch3': 'internet', 'count': 178.0}"
"{'ch4': 'in-store', 'date': '14/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'in-store', 'date': '30/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'web_direct', 'date': '05/04/2017', 'ch2': 'TV', 'ch1': 'internet', 'ch3': 'newspaper', 'count': 164.0}"
"{'ch4': 'in-store', 'date': '04/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'in-store', 'date': '01/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'in-store', 'date': '09/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'mailer', 'date': '19/04/2017', 'ch2': 'newspaper', 'ch1': 'TV', 'ch3': 'social', 'count': 149.0}"
"{'ch4': 'TV', 'date': '01/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
"{'ch4': 'in-store', 'date': '01/04/2017', 'ch2': 'internet', 'ch1': 'mailer', 'ch3': 'TV', 'count': 116.0}"
"{'ch4': 'social', 'date': '07/04/2017', 'ch2': 'newspaper', 'ch1': 'mailer', 'ch3': 'internet', 'count': 178.0}"
"{'ch4': 'newspaper', 'date': '18/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'social', 'date': '24/04/2017', 'ch2': 'newspaper', 'ch1': 'mailer', 'ch3': 'internet', 'count': 178.0}"
"{'ch4': 'mailer', 'date': '03/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'mailer', 'date': '19/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'mailer', 'date': '30/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'TV', 'date': '21/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'newspaper', 'date': '09/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'newspaper', 'date': '15/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'TV', 'date': '04/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'mailer', 'date': '03/04/2017', 'ch2': 'newspaper', 'ch1': 'TV', 'ch3': 'social', 'count': 149.0}"
"{'ch4': 'mailer', 'date': '28/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'in-store', 'date': '27/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'TV', 'count': 230.0}"
"{'ch4': 'TV', 'date': '30/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'newspaper', 'date': '07/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'mailer', 'date': '20/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'mailer', 'date': '12/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'TV', 'date': '26/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
"{'ch4': 'TV', 'date': '22/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'newspaper', 'date': '29/04/2017', 'ch2': 'web_direct', 'ch1': 'internet', 'ch3': 'mailer', 'count': 174.0}"
"{'ch4': 'TV', 'date': '12/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'mailer', 'date': '26/04/2017', 'ch2': 'TV', 'ch1': 'web_direct', 'ch3': 'newspaper', 'count': 191.0}"
"{'ch4': 'social', 'date': '08/04/2017', 'ch2': 'newspaper', 'ch1': 'mailer', 'ch3': 'internet', 'count': 178.0}"
"{'ch4': 'TV', 'date': '29/04/2017', 'ch2': 'mailer', 'ch1': 'social', 'ch3': 'internet', 'count': 186.0}"
"{'ch4': 'TV', 'date': '21/04/2017', 'ch2': 'web_direct', 'ch1': 'mailer', 'ch3': 'newspaper', 'count': 220.0}"
